"Date","Price","Open","High","Low","Change %"
"Dec 29, 2023","4.019","3.994","4.048","3.985","0.58%"
"Dec 28, 2023","3.996","3.957","4.002","3.943","1.27%"
"Dec 27, 2023","3.946","4.048","4.052","3.940","-2.49%"
"Dec 26, 2023","4.047","4.055","4.060","4.025","-0.23%"
"Dec 25, 2023","4.056","4.056","4.056","4.056","0.06%"
"Dec 22, 2023","4.054","4.032","4.073","3.992","0.49%"
"Dec 21, 2023","4.034","3.999","4.040","3.977","1.12%"
"Dec 20, 2023","3.989","4.033","4.049","3.981","-1.25%"
"Dec 19, 2023","4.040","4.045","4.057","4.008","-0.21%"
"Dec 18, 2023","4.048","4.031","4.085","3.995","0.89%"
"Dec 15, 2023","4.012","4.045","4.082","4.001","-0.74%"
"Dec 14, 2023","4.042","4.182","4.185","4.023","-3.32%"
"Dec 13, 2023","4.181","4.309","4.317","4.167","-3.10%"
"Dec 12, 2023","4.315","4.328","4.354","4.255","-0.31%"
"Dec 11, 2023","4.328","4.318","4.375","4.309","0.47%"
"Dec 08, 2023","4.308","4.260","4.360","4.251","1.26%"
"Dec 07, 2023","4.254","4.221","4.283","4.212","0.81%"
"Dec 06, 2023","4.220","4.302","4.329","4.211","-1.81%"
"Dec 05, 2023","4.298","4.413","4.418","4.296","-2.60%"
"Dec 04, 2023","4.413","4.402","4.459","4.401","0.47%"
"Dec 01, 2023","4.392","4.492","4.520","4.387","-2.32%"
"Nov 30, 2023","4.497","4.450","4.539","4.428","1.22%"
"Nov 29, 2023","4.443","4.507","4.514","4.438","-1.39%"
"Nov 28, 2023","4.505","4.546","4.571","4.504","-0.78%"
"Nov 27, 2023","4.541","4.623","4.638","4.523","-1.35%"
"Nov 24, 2023","4.603","4.580","4.624","4.571","0.47%"
"Nov 23, 2023","4.581","4.575","4.581","4.575","0.83%"
"Nov 22, 2023","4.544","4.553","4.579","4.518","-0.21%"
"Nov 21, 2023","4.553","4.569","4.609","4.525","-0.50%"
"Nov 20, 2023","4.576","4.620","4.640","4.555","-0.39%"
"Nov 17, 2023","4.594","4.621","4.651","4.563","-0.54%"
"Nov 16, 2023","4.618","4.689","4.691","4.607","-1.70%"
"Nov 15, 2023","4.698","4.616","4.717","4.597","1.48%"
"Nov 14, 2023","4.630","4.758","4.786","4.594","-2.67%"
"Nov 13, 2023","4.757","4.772","4.808","4.735","0.02%"
"Nov 10, 2023","4.756","4.764","4.788","4.705","-0.34%"
"Nov 09, 2023","4.772","4.624","4.834","4.616","3.48%"
"Nov 08, 2023","4.612","4.739","4.765","4.608","-2.45%"
"Nov 07, 2023","4.727","4.810","4.833","4.707","-1.82%"
"Nov 06, 2023","4.815","4.783","4.838","4.765","0.95%"
"Nov 03, 2023","4.770","4.803","4.827","4.673","-0.62%"
"Nov 02, 2023","4.800","4.916","4.933","4.788","-2.50%"
"Nov 01, 2023","4.923","5.089","5.097","4.922","-3.28%"
"Oct 31, 2023","5.090","5.050","5.097","4.956","0.91%"
"Oct 30, 2023","5.044","5.044","5.096","4.999","0.52%"
"Oct 27, 2023","5.018","4.997","5.075","4.995","0.50%"
"Oct 26, 2023","4.993","5.082","5.131","4.978","-1.96%"
"Oct 25, 2023","5.093","4.946","5.097","4.929","3.27%"
"Oct 24, 2023","4.931","5.010","5.030","4.929","-1.43%"
"Oct 23, 2023","5.003","5.122","5.179","4.967","-1.48%"
"Oct 20, 2023","5.078","5.107","5.146","5.046","-0.61%"
"Oct 19, 2023","5.109","5.025","5.119","4.978","2.24%"
"Oct 18, 2023","4.997","4.931","5.029","4.917","1.47%"
"Oct 17, 2023","4.925","4.859","4.985","4.850","1.61%"
"Oct 16, 2023","4.847","4.791","4.884","4.788","1.90%"
"Oct 13, 2023","4.756","4.853","4.853","4.740","-2.03%"
"Oct 12, 2023","4.855","4.686","4.886","4.670","3.36%"
"Oct 11, 2023","4.697","4.836","4.838","4.691","-2.91%"
"Oct 10, 2023","4.838","4.816","4.913","4.799","0.43%"
"Oct 09, 2023","4.817","4.824","4.824","4.817","-2.87%"
"Oct 06, 2023","4.960","4.899","5.053","4.881","1.40%"
"Oct 05, 2023","4.891","4.863","4.929","4.841","0.59%"
"Oct 04, 2023","4.863","4.933","5.011","4.851","-1.22%"
"Oct 03, 2023","4.923","4.789","4.950","4.779","2.65%"
"Oct 02, 2023","4.796","4.733","4.819","4.722","1.85%"
"Sep 29, 2023","4.709","4.706","4.740","4.648","0.02%"
"Sep 28, 2023","4.707","4.720","4.808","4.698","-0.20%"
"Sep 27, 2023","4.717","4.669","4.740","4.623","0.65%"
"Sep 26, 2023","4.687","4.662","4.700","4.603","0.83%"
"Sep 25, 2023","4.648","4.535","4.671","4.534","2.64%"
"Sep 22, 2023","4.529","4.576","4.590","4.510","-1.08%"
"Sep 21, 2023","4.578","4.446","4.584","4.446","3.11%"
"Sep 20, 2023","4.440","4.428","4.451","4.383","0.25%"
"Sep 19, 2023","4.429","4.385","4.437","4.382","1.05%"
"Sep 18, 2023","4.383","4.385","4.392","4.382","-0.86%"
"Sep 15, 2023","4.421","4.384","4.423","4.370","0.94%"
"Sep 14, 2023","4.380","4.339","4.397","4.319","0.80%"
"Sep 13, 2023","4.345","4.354","4.401","4.327","-0.15%"
"Sep 12, 2023","4.352","4.384","4.386","4.341","-0.55%"
"Sep 11, 2023","4.376","4.356","4.391","4.348","0.98%"
"Sep 08, 2023","4.334","4.344","4.363","4.300","-0.20%"
"Sep 07, 2023","4.342","4.365","4.377","4.339","-0.51%"
"Sep 06, 2023","4.365","4.368","4.387","4.343","-0.24%"
"Sep 05, 2023","4.375","4.317","4.389","4.314","1.36%"
"Sep 04, 2023","4.317","4.301","4.324","4.298","0.31%"
"Sep 03, 2023","4.303","4.301","4.308","4.301","0.13%"
"Sep 01, 2023","4.297","4.218","4.313","4.200","2.10%"
"Aug 31, 2023","4.209","4.224","4.230","4.180","-0.33%"
"Aug 30, 2023","4.223","4.244","4.271","4.214","-0.07%"
"Aug 29, 2023","4.226","4.275","4.314","4.210","-1.25%"
"Aug 28, 2023","4.279","4.294","4.303","4.252","0.00%"
"Aug 25, 2023","4.279","4.296","4.324","4.266","-0.55%"
"Aug 24, 2023","4.303","4.267","4.310","4.246","0.80%"
"Aug 23, 2023","4.269","4.396","4.397","4.259","-3.12%"
"Aug 22, 2023","4.406","4.458","4.469","4.399","-0.99%"
"Aug 21, 2023","4.450","4.383","4.474","4.379","1.72%"
"Aug 18, 2023","4.375","4.382","4.407","4.339","-0.40%"
"Aug 17, 2023","4.393","4.354","4.426","4.354","0.84%"
"Aug 16, 2023","4.356","4.314","4.379","4.299","0.80%"
"Aug 15, 2023","4.321","4.294","4.321","4.286","0.51%"
"Aug 14, 2023","4.299","4.273","4.301","4.240","0.82%"
"Aug 11, 2023","4.264","4.241","4.291","4.240","0.22%"
"Aug 10, 2023","4.255","4.176","4.270","4.143","1.91%"
"Aug 09, 2023","4.175","4.196","4.218","4.164","-0.87%"
"Aug 08, 2023","4.212","4.266","4.266","4.156","-1.41%"
"Aug 07, 2023","4.272","4.206","4.276","4.200","1.64%"
"Aug 04, 2023","4.203","4.303","4.351","4.198","-2.17%"
"Aug 03, 2023","4.296","4.178","4.326","4.175","2.68%"
"Aug 02, 2023","4.184","4.092","4.207","4.085","1.98%"
"Aug 01, 2023","4.102","4.012","4.115","4.007","2.20%"
"Jul 31, 2023","4.014","4.025","4.048","3.989","0.02%"
"Jul 28, 2023","4.013","4.051","4.085","4.010","-0.66%"
"Jul 27, 2023","4.040","3.941","4.070","3.923","2.44%"
"Jul 26, 2023","3.944","3.942","3.961","3.906","0.19%"
"Jul 25, 2023","3.936","3.925","3.959","3.916","0.21%"
"Jul 24, 2023","3.928","3.908","3.934","3.865","0.71%"
"Jul 21, 2023","3.900","3.911","3.912","3.871","-0.33%"
"Jul 20, 2023","3.913","3.845","3.928","3.840","1.89%"
"Jul 19, 2023","3.841","3.901","3.906","3.832","-1.50%"
"Jul 18, 2023","3.899","3.927","3.929","3.885","-0.80%"
"Jul 17, 2023","3.931","3.919","3.948","3.885","0.12%"
"Jul 14, 2023","3.926","3.907","3.932","3.879","0.52%"
"Jul 13, 2023","3.905","3.950","3.970","3.891","-1.20%"
"Jul 12, 2023","3.953","4.006","4.030","3.937","-1.52%"
"Jul 11, 2023","4.014","4.038","4.042","3.993","-0.59%"
"Jul 10, 2023","4.038","4.050","4.086","4.024","-0.23%"
"Jul 07, 2023","4.047","4.001","4.061","3.984","1.21%"
"Jul 06, 2023","3.999","3.932","4.022","3.929","1.84%"
"Jul 05, 2023","3.927","3.856","3.952","3.854","1.84%"
"Jul 04, 2023","3.856","3.863","3.891","3.848","-0.35%"
"Jul 03, 2023","3.870","3.866","3.882","3.812","0.14%"
"Jun 30, 2023","3.864","3.900","3.936","3.835","-0.89%"
"Jun 29, 2023","3.899","3.811","3.927","3.810","2.27%"
"Jun 28, 2023","3.812","3.840","3.850","3.794","-0.87%"
"Jun 27, 2023","3.846","3.818","3.850","3.786","0.78%"
"Jun 26, 2023","3.816","3.803","3.829","3.768","0.05%"
"Jun 23, 2023","3.814","3.867","3.876","3.786","-1.45%"
"Jun 22, 2023","3.870","3.811","3.881","3.804","1.60%"
"Jun 21, 2023","3.810","3.823","3.874","3.800","-0.07%"
"Jun 20, 2023","3.812","3.911","3.913","3.800","-2.50%"
"Jun 19, 2023","3.910","3.849","3.926","3.841","1.53%"
"Jun 18, 2023","3.851","3.860","3.860","3.849","-0.05%"
"Jun 16, 2023","3.853","3.841","3.888","3.827","0.33%"
"Jun 15, 2023","3.840","3.883","3.920","3.802","-0.99%"
"Jun 14, 2023","3.879","3.923","3.943","3.872","-1.36%"
"Jun 13, 2023","3.932","3.880","3.948","3.837","1.14%"
"Jun 12, 2023","3.888","3.878","3.938","3.850","0.12%"
"Jun 09, 2023","3.883","3.891","3.925","3.873","-0.07%"
"Jun 08, 2023","3.886","3.944","3.980","3.879","-1.57%"
"Jun 07, 2023","3.948","3.848","3.952","3.835","2.46%"
"Jun 06, 2023","3.853","3.888","3.920","3.844","-0.92%"
"Jun 05, 2023","3.889","3.896","3.947","3.861","-0.02%"
"Jun 02, 2023","3.889","3.824","3.891","3.818","1.86%"
"Jun 01, 2023","3.819","3.857","3.885","3.802","-1.06%"
"May 31, 2023","3.859","3.899","3.904","3.831","-0.96%"
"May 30, 2023","3.897","3.924","3.938","3.880","-0.66%"
"May 29, 2023","3.923","3.971","3.976","3.905","-1.22%"
"May 28, 2023","3.971","3.969","3.991","3.958","0.05%"
"May 26, 2023","3.969","3.998","4.006","3.960","-0.66%"
"May 25, 2023","3.995","3.988","4.009","3.957","0.21%"
"May 24, 2023","3.987","3.953","3.990","3.917","0.88%"
"May 23, 2023","3.952","3.971","4.003","3.942","-0.38%"
"May 22, 2023","3.967","3.927","3.977","3.907","0.80%"
"May 19, 2023","3.935","3.909","3.960","3.889","0.66%"
"May 18, 2023","3.910","3.849","3.918","3.836","1.28%"
"May 17, 2023","3.860","3.865","3.888","3.834","0.05%"
"May 16, 2023","3.858","3.845","3.903","3.802","0.38%"
"May 15, 2023","3.844","3.783","3.846","3.777","1.62%"
"May 12, 2023","3.783","3.741","3.793","3.716","1.13%"
"May 11, 2023","3.740","3.800","3.806","3.717","-1.46%"
"May 10, 2023","3.796","3.842","3.845","3.790","-1.22%"
"May 09, 2023","3.843","3.834","3.856","3.794","0.52%"
"May 08, 2023","3.823","3.766","3.841","3.737","1.94%"
"May 05, 2023","3.750","3.626","3.799","3.626","0.55%"
"May 04, 2023","3.730","3.676","3.753","3.665","1.00%"
"May 03, 2023","3.693","3.740","3.732","3.663","-0.57%"
"May 02, 2023","3.714","3.815","3.815","3.705","-2.50%"
"May 01, 2023","3.809","3.690","3.859","3.689","3.45%"
"Apr 28, 2023","3.682","3.755","3.775","3.652","-1.97%"
"Apr 27, 2023","3.756","3.701","3.768","3.696","1.38%"
"Apr 26, 2023","3.705","3.666","3.711","3.630","1.34%"
"Apr 25, 2023","3.656","3.707","3.714","3.633","-1.53%"
"Apr 24, 2023","3.713","3.777","3.780","3.711","-1.55%"
"Apr 21, 2023","3.771","3.750","3.786","3.723","0.74%"
"Apr 20, 2023","3.744","3.786","3.795","3.730","-1.01%"
"Apr 19, 2023","3.782","3.801","3.833","3.775","-0.14%"
"Apr 18, 2023","3.787","3.815","3.820","3.768","-0.78%"
"Apr 17, 2023","3.817","3.747","3.818","3.729","2.13%"
"Apr 14, 2023","3.737","3.684","3.754","3.679","1.38%"
"Apr 13, 2023","3.686","3.624","3.693","3.614","1.41%"
"Apr 12, 2023","3.635","3.626","3.717","3.585","0.29%"
"Apr 11, 2023","3.625","3.636","3.647","3.597","-0.07%"
"Apr 10, 2023","3.627","3.596","3.646","3.570","0.12%"
"Apr 07, 2023","3.623","3.551","3.623","3.539","2.11%"
"Apr 06, 2023","3.548","3.569","3.576","3.527","-0.62%"
"Apr 05, 2023","3.570","3.602","3.612","3.555","-0.69%"
"Apr 04, 2023","3.595","3.633","3.686","3.579","-1.04%"
"Apr 03, 2023","3.633","3.700","3.729","3.612","-0.50%"
"Mar 31, 2023","3.651","3.742","3.770","3.647","-2.13%"
"Mar 30, 2023","3.730","3.772","3.785","3.729","-0.92%"
"Mar 29, 2023","3.765","3.776","3.815","3.751","-0.33%"
"Mar 28, 2023","3.777","3.769","3.790","3.735","0.24%"
"Mar 27, 2023","3.769","3.663","3.776","3.629","3.42%"
"Mar 24, 2023","3.644","3.693","3.700","3.602","-1.02%"
"Mar 23, 2023","3.681","3.664","3.747","3.655","0.31%"
"Mar 22, 2023","3.670","3.729","3.774","3.648","-1.55%"
"Mar 21, 2023","3.728","3.675","3.749","3.640","1.62%"
"Mar 20, 2023","3.668","3.653","3.689","3.542","1.12%"
"Mar 17, 2023","3.627","3.698","3.732","3.585","-2.27%"
"Mar 16, 2023","3.712","3.643","3.722","3.579","1.72%"
"Mar 15, 2023","3.649","3.811","3.821","3.603","-4.10%"
"Mar 14, 2023","3.805","3.700","3.816","3.635","3.00%"
"Mar 13, 2023","3.694","3.789","3.794","3.526","-0.47%"
"Mar 10, 2023","3.712","3.855","3.857","3.680","-3.75%"
"Mar 09, 2023","3.857","3.886","3.924","3.847","-0.89%"
"Mar 08, 2023","3.891","3.886","3.911","3.819","0.38%"
"Mar 07, 2023","3.877","3.902","3.932","3.848","-0.56%"
"Mar 06, 2023","3.899","3.885","3.926","3.823","0.54%"
"Mar 03, 2023","3.878","4.005","4.010","3.875","-3.08%"
"Mar 02, 2023","4.001","3.956","4.047","3.952","1.16%"
"Mar 01, 2023","3.955","3.928","3.985","3.901","0.81%"
"Feb 28, 2023","3.924","3.928","3.978","3.895","-0.21%"
"Feb 27, 2023","3.932","3.914","3.976","3.899","0.05%"
"Feb 24, 2023","3.930","3.886","3.962","3.858","1.02%"
"Feb 23, 2023","3.890","3.918","3.967","3.854","-0.82%"
"Feb 22, 2023","3.922","3.975","3.987","3.906","-1.19%"
"Feb 21, 2023","3.970","3.886","3.981","3.882","2.09%"
"Feb 20, 2023","3.888","3.888","3.889","3.888","0.59%"
"Feb 17, 2023","3.866","3.921","3.969","3.864","-1.33%"
"Feb 16, 2023","3.918","3.854","3.932","3.819","2.12%"
"Feb 15, 2023","3.836","3.776","3.873","3.765","1.47%"
"Feb 14, 2023","3.781","3.783","3.843","3.723","0.14%"
"Feb 13, 2023","3.776","3.828","3.831","3.764","-1.36%"
"Feb 10, 2023","3.828","3.754","3.836","3.736","2.53%"
"Feb 09, 2023","3.733","3.684","3.751","3.628","1.67%"
"Feb 08, 2023","3.672","3.710","3.752","3.671","-1.18%"
"Feb 07, 2023","3.716","3.679","3.727","3.655","1.07%"
"Feb 06, 2023","3.676","3.645","3.689","3.616","1.67%"
"Feb 03, 2023","3.616","3.547","3.664","3.518","1.70%"
"Feb 02, 2023","3.555","3.581","3.584","3.498","-0.48%"
"Feb 01, 2023","3.572","3.640","3.646","3.532","-1.74%"
"Jan 31, 2023","3.635","3.657","3.684","3.616","-0.43%"
"Jan 30, 2023","3.651","3.626","3.675","3.612","0.71%"
"Jan 27, 2023","3.626","3.643","3.689","3.621","-0.46%"
"Jan 26, 2023","3.642","3.598","3.700","3.589","1.10%"
"Jan 25, 2023","3.603","3.603","3.645","3.576","-0.04%"
"Jan 24, 2023","3.604","3.686","3.716","3.602","-2.22%"
"Jan 23, 2023","3.686","3.662","3.718","3.645","1.02%"
"Jan 20, 2023","3.649","3.571","3.668","3.562","2.25%"
"Jan 19, 2023","3.569","3.544","3.598","3.490","0.80%"
"Jan 18, 2023","3.540","3.656","3.672","3.522","-3.31%"
"Jan 17, 2023","3.661","3.645","3.697","3.616","0.41%"
"Jan 16, 2023","3.647","3.646","3.647","3.646","1.03%"
"Jan 13, 2023","3.609","3.581","3.632","3.558","1.00%"
"Jan 12, 2023","3.574","3.683","3.723","3.549","-2.62%"
"Jan 11, 2023","3.670","3.745","3.748","3.649","-2.04%"
"Jan 10, 2023","3.746","3.667","3.775","3.648","2.62%"
"Jan 09, 2023","3.651","3.687","3.741","3.642","-0.90%"
"Jan 06, 2023","3.684","3.803","3.837","3.671","-2.86%"
"Jan 05, 2023","3.792","3.812","3.876","3.780","-0.38%"
"Jan 04, 2023","3.807","3.859","3.872","3.759","-1.17%"
"Jan 03, 2023","3.852","3.945","3.983","3.829","-3.08%"
"Jan 02, 2023","3.975","3.975","3.975","3.975","0.00%"
"Dec 30, 2022","3.975","3.909","3.990","3.909","1.82%"
"Dec 29, 2022","3.904","3.962","3.982","3.898","-1.79%"
"Dec 28, 2022","3.975","3.931","3.989","3.885","1.04%"
"Dec 27, 2022","3.934","3.820","3.948","3.796","2.93%"
"Dec 26, 2022","3.822","3.822","3.822","3.822","-0.14%"
"Dec 23, 2022","3.827","3.745","3.829","3.741","2.21%"
"Dec 22, 2022","3.744","3.720","3.756","3.694","0.45%"
"Dec 21, 2022","3.727","3.759","3.774","3.692","-0.61%"
"Dec 20, 2022","3.750","3.644","3.767","3.635","3.15%"
"Dec 19, 2022","3.635","3.564","3.658","3.555","2.62%"
"Dec 16, 2022","3.543","3.510","3.595","3.505","1.28%"
"Dec 15, 2022","3.498","3.539","3.567","3.454","-1.06%"
"Dec 14, 2022","3.536","3.535","3.583","3.495","0.00%"
"Dec 13, 2022","3.536","3.574","3.579","3.451","-1.22%"
"Dec 12, 2022","3.579","3.561","3.599","3.489","0.32%"
"Dec 09, 2022","3.568","3.440","3.583","3.406","3.73%"
"Dec 08, 2022","3.440","3.440","3.478","3.414","0.18%"
"Dec 07, 2022","3.433","3.554","3.569","3.412","-3.16%"
"Dec 06, 2022","3.545","3.596","3.617","3.520","-1.22%"
"Dec 05, 2022","3.589","3.575","3.650","3.534","1.16%"
"Dec 02, 2022","3.548","3.608","3.704","3.524","-1.56%"
"Dec 01, 2022","3.604","3.755","3.767","3.599","-3.77%"
"Nov 30, 2022","3.745","3.807","3.847","3.726","-1.48%"
"Nov 29, 2022","3.801","3.738","3.815","3.705","2.10%"
"Nov 28, 2022","3.723","3.755","3.771","3.685","-0.74%"
"Nov 25, 2022","3.751","3.709","3.782","3.701","1.09%"
"Nov 24, 2022","3.711","3.707","3.711","3.707","-0.38%"
"Nov 23, 2022","3.725","3.829","3.845","3.723","-2.76%"
"Nov 22, 2022","3.831","3.915","3.915","3.819","-1.94%"
"Nov 21, 2022","3.907","3.922","3.930","3.860","-0.52%"
"Nov 18, 2022","3.927","3.896","3.934","3.856","1.27%"
"Nov 17, 2022","3.878","3.847","3.936","3.827","0.88%"
"Nov 16, 2022","3.844","3.962","4.019","3.834","-3.02%"
"Nov 15, 2022","3.963","4.054","4.063","3.943","-2.02%"
"Nov 14, 2022","4.045","4.077","4.094","4.026","-0.34%"
"Nov 10, 2022","4.059","4.273","4.293","4.047","-4.98%"
"Nov 09, 2022","4.272","4.276","4.334","4.242","0.00%"
"Nov 08, 2022","4.272","4.326","4.349","4.238","-1.15%"
"Nov 07, 2022","4.321","4.251","4.336","4.204","1.53%"
"Nov 04, 2022","4.256","4.203","4.277","4.174","1.71%"
"Nov 03, 2022","4.184","4.168","4.235","4.139","1.27%"
"Nov 02, 2022","4.132","4.106","4.151","4.056","0.80%"
"Nov 01, 2022","4.099","4.179","4.180","4.054","-1.53%"
"Oct 31, 2022","4.163","4.138","4.231","4.127","0.67%"
"Oct 28, 2022","4.135","4.091","4.170","4.076","1.12%"
"Oct 27, 2022","4.089","4.143","4.208","4.054","-1.35%"
"Oct 26, 2022","4.145","4.251","4.260","4.134","-2.46%"
"Oct 25, 2022","4.250","4.373","4.375","4.217","-3.11%"
"Oct 24, 2022","4.386","4.332","4.425","4.260","1.14%"
"Oct 21, 2022","4.337","4.221","4.384","4.218","2.77%"
"Oct 20, 2022","4.220","4.136","4.235","4.117","2.21%"
"Oct 19, 2022","4.129","4.031","4.147","4.028","2.55%"
"Oct 18, 2022","4.027","4.011","4.098","3.987","0.18%"
"Oct 17, 2022","4.019","3.980","4.030","3.924","0.64%"
"Oct 14, 2022","3.994","3.938","4.001","3.848","1.63%"
"Oct 13, 2022","3.930","3.889","4.013","3.844","1.16%"
"Oct 12, 2022","3.884","3.926","3.958","3.874","-0.87%"
"Oct 11, 2022","3.918","3.938","3.962","3.853","-0.49%"
"Oct 10, 2022","3.937","3.935","3.938","3.935","2.33%"
"Oct 07, 2022","3.848","3.783","3.877","3.776","1.58%"
"Oct 06, 2022","3.788","3.754","3.817","3.732","0.98%"
